Lat,Lon
37.7276421,-122.4273147
37.70418,-122.41582
37.76793,-122.4151
37.72966,-122.41972
37.73624,-122.43132
37.70735,-122.4472
37.7793183,-122.4152079
37.70679,-122.41357
37.77934,-122.41586
37.73345,-122.42299
37.76849,-122.43107
37.76582,-122.4092
37.70382,-122.41466
37.73701,-122.40085
37.72134,-122.42941
37.7061,-122.45062
37.71931,-122.4285
37.79508,-122.44045
37.71611,-122.43771
37.71038,-122.41127
37.78338,-122.39571
37.7714,-122.41494
37.7268539,-122.4300926
37.73512,-122.40496
37.73829,-122.43042
37.7033115,-122.4144331
37.74268,-122.42193
37.79635,-122.43922
37.71694,-122.40854
37.77102,-122.40731
37.71466,-122.43645
37.71974,-122.44318
37.76383,-122.41681
37.7262,-122.43007
37.71396,-122.43953
37.79587,-122.44344
37.729,-122.42217
37.73551,-122.42038
37.7059786,-122.4123206
37.7949744,-122.4382447
37.7664824,-122.4152394
37.74469,-122.42558
37.72597,-122.42099
37.73444,-122.40082
37.72535,-122.42047
37.74594,-122.42542
37.71448,-122.40975
37.71513,-122.43585
37.70586,-122.45005
37.73572,-122.44667
37.76649,-122.43313
37.72061,-122.43115
37.75903,-122.44845
37.73776,-122.40555
37.70615,-122.45046
37.74997,-122.44696
37.71286,-122.43904
37.734821,-122.4111255
37.73508,-122.40212
37.71057,-122.44923
37.79451,-122.44292
37.77,-122.41488
37.7274,-122.42372
37.76582,-122.4092
37.78352,-122.39671
37.70512,-122.44865
37.73218,-122.43619
37.73754,-122.43183
37.71394,-122.44013
37.7668,-122.42031
37.74402,-122.42341
37.74457,-122.42346
37.76974,-122.41662
37.73244,-122.42319
37.73612,-122.39807
37.71076,-122.43792
37.7777381,-122.417903
37.78534,-122.39545
37.70488,-122.4517
37.70398,-122.41495
37.79464,-122.44156
37.73299,-122.42875
37.7287805,-122.420761
37.76648,-122.4173
37.71344,-122.41251
37.76798,-122.41395
37.7659734,-122.4063902
37.78688,-122.38998
37.714229,-122.4159786
37.79686,-122.44255
37.7313758,-122.4295374
37.72842,-122.42221
37.71283,-122.4345
37.7703573,-122.4129808
37.766,-122.40772
37.76918,-122.42076
37.71569,-122.44018
37.7329,-122.43048
37.72533,-122.43127
37.71403,-122.41196
37.73282,-122.42907
37.73178,-122.40175
37.78911,-122.44369
37.7127189,-122.4310881
37.79272,-122.44047
37.7693448,-122.417658
37.76582,-122.4092
37.73717,-122.43015
37.72727,-122.41936
37.7525211,-122.4476026
37.7669,-122.41263
37.7673353,-122.4332109
37.72902,-122.4298
37.73595,-122.43116
37.74268,-122.42193
37.7346617,-122.4047579
37.71106,-122.44663
37.71831,-122.44213
37.70665,-122.44982
37.77016,-122.41555
37.72087,-122.43153
37.72766,-122.42033
37.74997,-122.44696
37.76849,-122.43107
37.71495,-122.43711
37.76675,-122.43042
37.7652109,-122.4086734
37.73493,-122.4218
37.73489,-122.43753
37.72468,-122.4309
37.7336749,-122.4487301
37.71321,-122.41196
37.71232,-122.44013
37.73726,-122.4308
37.71141,-122.43579
37.74551,-122.42066
37.7340224,-122.433456
37.79024,-122.44396
37.74589,-122.4211
37.76974,-122.41662
37.7159,-122.40768
37.71113,-122.44647
37.72131,-122.4312
37.77228,-122.41682
37.71154,-122.4096
37.7706212,-122.4195717
37.79837,-122.43895
37.72743,-122.4205
37.70333,-122.41524
37.73733,-122.42904
37.79493,-122.43923
37.73572,-122.43096
37.73394,-122.45119
37.79775,-122.43873
37.78104,-122.41791
37.72796,-122.42317
37.7696231,-122.4077874
37.7694049,-122.4322698
37.7341,-122.4024
37.72064,-122.42844
37.7031766,-122.4144961
37.76767,-122.43191
37.76445,-122.41453
37.71629,-122.43755
37.72694,-122.42803
37.76624,-122.43138
37.715296,-122.411046
37.791,-122.44392
37.74536,-122.42251
37.76849,-122.43266
37.7343621,-122.4119893
37.72618,-122.43119
37.76794,-122.42918
37.7703573,-122.4129808
37.70562,-122.45126
37.76671,-122.42126
37.74508,-122.42094
37.73367,-122.43613
37.7368,-122.42874
37.75903,-122.44845
37.71421,-122.41218
37.7683815,-122.4314175
37.71141,-122.43389
37.7680248,-122.4264372
37.71533,-122.43678
37.73589,-122.3973
37.7363622,-122.4065901
37.7658698,-122.4079951
37.76989,-122.41421
37.73568,-122.42047
37.7114,-122.44705
37.74536,-122.42251
37.72444,-122.42223
37.7332211,-122.4049797
37.7944,-122.43945
37.71735,-122.44212
37.74997,-122.44696
37.7798561,-122.4204599
37.72013,-122.43016
37.7319,-122.4345
37.73609,-122.40211
37.72577,-122.43
37.73488,-122.4021
37.71382,-122.43397
37.73803,-122.43032
37.7319,-122.4345
37.72586,-122.43215
37.73879,-122.42944
37.73514,-122.40586
37.7655164,-122.4092859
37.73759,-122.42943
37.71734,-122.44131
37.74503,-122.42098
37.73645,-122.42113
37.7902223,-122.4461428
37.73556,-122.42317
37.76904,-122.41403
37.74733,-122.42374
37.73698,-122.40624
37.71472,-122.44046
37.73254,-122.43723
37.7883251,-122.4447917
37.7655164,-122.4092859
37.71886,-122.4425
37.7961,-122.43794
37.70501,-122.41622
37.77672,-122.41881
37.71376,-122.43401
37.77729,-122.41852
37.73876,-122.43003
37.71131,-122.43791
37.72874,-122.42094
37.7707206,-122.4121129
37.74518,-122.422
37.73343,-122.42311
37.76732,-122.40852
37.7351,-122.39797
37.71916,-122.42996
37.7525211,-122.4476026
